,host,algorithm,key_size,file_size,ram,energy_consumed_per_ram,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed
0,macbook_air_m2,DES,64,250MB,16.0,3.927518228913347e-07,9.29557991027832,1.4938511294733077e-08,1.607055335860783e-09,0.58,0.0134,6.0,5.51854407787323e-07,2.3636067271232604e-08,5.7085386912027995e-06,6.284029166261355e-06
0,macbook_air_m2,3DES,192,5GB,16.0,4.08747161231125e-05,277.1908359527588,1.5546901959079526e-06,5.6087359113593365e-09,2.4445,0.0039,6.0,0.0002494435740573,2.346622708837191e-07,0.0004043172216415,0.0006539954579698
0,macbook_air_m2,AES,256,25MB,16.0,1.5691119972202513e-08,6.02857518196106,5.968195671407808e-10,9.899844476131071e-11,0.0925999999999999,0.0,6.0,3.819442484113904e-09,0.0,2.472384770711263e-07,2.510579195552402e-07
0,macbook_air_m2,Twofish,128,1MB,16.0,9.706080069268744e-08,6.9665069580078125,3.6917559204421894e-09,5.29929266229845e-10,0.2609000000000001,0.0,6.0,6.472311180830003e-08,0.0,1.488249699274699e-06,1.552972811082999e-06
0,macbook_air_m2,3DES,192,50MB,16.0,1.9801328378419081e-07,7.71834397315979,7.531533920176703e-09,9.757966147100064e-10,0.1988,0.0,6.0,1.0161396622657781e-07,0.0,3.066598574320475e-06,3.168212540547053e-06
0,macbook_air_m2,RC4,40,10MB,16.0,3.893021210614179e-09,6.122067213058472,1.4807300166620928e-10,2.4186765109400807e-11,0.1143999999999999,0.0057,6.0,1.080313099755181e-09,4.8717028498649596e-09,5.63363234202067e-08,6.228833936982686e-08
0,macbook_air_m2,XTEA,128,75MB,16.0,2.328101558168125e-05,161.48637914657593,8.855050287469909e-07,5.4834657475553824e-09,0.1809,0.0009,6.0,0.0001840280374574,2.5883873270617588e-08,0.0001884423279762,0.0003724962493069
0,macbook_air_m2,AES,128,5GB,16.0,6.26252154165625e-06,65.80817890167236,2.381981274966451e-07,3.6195824207892156e-09,2.4347,0.0,6.0,4.062152793529961e-05,4.518016129732132e-08,5.9533636569976806e-05,0.0001002003446665
0,macbook_air_m2,XTEA,128,1MB,16.0,2.5244917389419346e-10,5.7995829582214355,9.602030126306634e-12,1.6556414824095041e-12,1.0589,0.0,6.0,6.758953597810534e-10,0.0,3.3632914225260413e-09,4.039186782307095e-09
0,macbook_air_m2,AES,256,750MB,16.0,4.2192225837955874e-07,9.883022785186768,1.6048023344365708e-08,1.623797060188851e-09,0.1122,0.0,6.0,1.2392682778835297e-07,0.0,6.626829306284587e-06,6.75075613407294e-06
0,macbook_air_m2,RC4,40,1MB,16.0,2.3673001461558873e-09,6.078903913497925,9.004144070174657e-11,1.4812117773701556e-11,0.0514,0.0376,6.0,5.4138607449001724e-11,3.17811369366116e-08,6.041526794433594e-09,3.78768023384942e-08
0,macbook_air_m2,AES,256,1GB,16.0,6.599877872102791e-07,11.42773461341858,2.5102964363209245e-08,2.196670224887184e-09,0.8792,0.0,6.0,1.3496730296346876e-06,0.0,9.210131565729778e-06,1.0559804595364466e-05
0,macbook_air_m2,ChaCha20,256,5GB,16.0,1.0682403306975e-05,39.18369770050049,4.063105328994326e-07,1.0369376979300318e-08,3.2297999999999996,0.0409999999999999,6.0,6.332430013409587e-05,7.362378529486832e-07,0.0001068579149246,0.0001709184529116
0,macbook_air_m2,RC4,40,2GB,16.0,6.520236869139802e-07,11.84343695640564,2.4800045839871004e-08,2.0939906153219867e-09,0.6096,0.0038,6.0,9.617113644282024e-07,9.287780258390638e-09,9.461379845937091e-06,1.0432378990623684e-05
0,macbook_air_m2,XTEA,128,500MB,16.0,0.0001433268901174375,1067.5082030296326,5.451509686438129e-06,5.106761400958342e-09,0.1461,0.0068,6.0,0.0011902746563491,2.284759387042788e-07,0.0011027271095911,0.002293230241879
0,macbook_air_m2,ChaCha20,256,100MB,16.0,3.41122254240844e-08,6.0590362548828125,1.297475492372587e-09,2.1413892206487235e-10,0.2113,0.0,6.0,1.8577026539378692e-08,0.0,5.272185802459717e-07,5.457956067853504e-07
0,macbook_air_m2,ChaCha20,256,1GB,16.0,3.406456209292842e-07,8.934599161148071,1.2956625938210883e-08,1.450163091205313e-09,0.2893,0.0009,6.0,2.506536403033469e-07,1.5111162662506103e-09,5.19816517829895e-06,5.450329934868547e-06
0,macbook_air_m2,RC4,40,500MB,16.0,1.2287361943390633e-07,6.9831249713897705,4.6735593439778815e-09,6.692647436678707e-10,1.1766,0.0385,6.0,3.153656966686249e-07,4.2685527669058905e-08,1.6079266866048177e-06,1.965977910942501e-06
0,macbook_air_m2,3DES,128,250MB,16.0,1.0187189420051872e-06,15.095786094665527,3.8747482594150875e-08,2.566774750991157e-09,0.3753,0.0,6.0,9.595312913060188e-07,0.0,1.5339971780776976e-05,1.6299503072082995e-05
0,macbook_air_m2,AES,192,100MB,16.0,6.645061249534287e-08,6.358014106750488,2.527482159079017e-09,3.97526981954242e-10,0.881,0.065,6.0,1.2814048959149254e-07,6.260592506991492e-08,8.724633852640787e-07,1.063209799925486e-06
0,macbook_air_m2,Blowfish,32,750MB,16.0,8.455968067542546e-07,13.886497020721436,3.2162695911875186e-08,2.3161129739114182e-09,0.2281,0.0,6.0,4.955222852958574e-07,0.0,1.3034026622772217e-05,1.3529548908068074e-05
0,macbook_air_m2,AES,192,1MB,16.0,2.2184139187965127e-09,5.797231197357178,8.437847885305368e-11,1.4554961839631282e-11,0.3283,0.0232,6.0,8.830261164241368e-10,1.8784576574961345e-08,1.5827020009358725e-08,3.54946227007442e-08
0,macbook_air_m2,3DES,128,2GB,16.0,1.016005446846875e-05,86.34993100166321,3.864427345366884e-07,4.475310287500346e-09,0.4009,0.0,6.0,5.093528792636923e-05,0.0,0.0001116255835692,0.0001625608714955
0,macbook_air_m2,3DES,128,50MB,16.0,2.0512368433963922e-07,7.720455169677734,7.801981548466975e-09,1.010559789157178e-09,0.3247,0.0,6.0,1.685025140908029e-07,0.0,3.1134764353434245e-06,3.2819789494342275e-06
0,macbook_air_m2,AES,256,5GB,16.0,9.87666234775625e-06,69.55471086502075,3.756637740089033e-07,5.400982468864313e-09,5.3038333333333325,0.012,6.0,6.282177972398862e-05,2.043990181552039e-07,9.500041882197064e-05,0.0001580265975641
0,macbook_air_m2,3DES,128,1MB,16.0,6.187618321842618e-09,5.923008918762207,2.3534914620604457e-10,3.973472764164399e-11,1.1786,0.0,6.0,1.6281772401597762e-08,0.0,8.272012074788414e-08,9.900189314948188e-08
0,macbook_air_m2,AES,192,2GB,16.0,1.256480721468313e-06,16.589437007904053,4.7790870354437455e-08,2.880801218972497e-09,0.6993,0.0115,6.0,2.094092290520668e-06,4.375597281588448e-08,1.7965843280156453e-05,2.010369154349301e-05
0,macbook_air_m2,AES,128,1GB,16.0,6.946101354998019e-07,11.655764818191528,2.641984263296668e-08,2.2666760221287563e-09,1.0466,0.0,6.0,1.650732068128056e-06,0.0,9.463030099868774e-06,1.111376216799683e-05
0,macbook_air_m2,3DES,192,100MB,16.0,3.915803670080172e-07,9.588169813156128,1.4893954386466192e-08,1.553367814369525e-09,0.0973,0.0,6.0,9.998407235410478e-08,0.0,6.165301799774171e-06,6.265285872128275e-06
0,macbook_air_m2,RC4,40,75MB,16.0,1.9730569075793032e-08,6.1379711627960205,7.504620266824183e-10,1.2226548590374309e-10,1.58,0.0163,6.0,6.289636029137505e-08,1.4171112663216063e-08,2.386216322580974e-07,3.156891052126885e-07
0,macbook_air_m2,DES,64,50MB,16.0,7.351738613347212e-08,6.58452582359314,2.796270415829447e-09,4.246730122630968e-10,0.0896999999999999,0.0,6.0,1.7329836130142213e-08,0.0,1.1589483420054118e-06,1.176278178135554e-06
0,macbook_air_m2,AES,128,250MB,16.0,1.3443508417324888e-07,7.128503799438477,5.113305416499897e-09,7.173041581183811e-10,0.5801000000000001,0.0,6.0,1.896530264086194e-07,0.0,1.9613083203633626e-06,2.150961346771982e-06
0,macbook_air_m2,ChaCha20,256,50MB,16.0,1.760058365513881e-08,5.938835144042969,6.694469698207643e-10,1.1272361558853208e-10,0.8842000000000001,0.0,6.0,3.6201121369997666e-08,0.0,2.454082171122233e-07,2.8160933848222096e-07
0,macbook_air_m2,3DES,192,1GB,16.0,4.2278855015540295e-06,44.09641218185425,1.608097318373937e-07,3.6467758686174293e-09,0.0355,0.0068,6.0,2.285555793164174e-05,1.0325926886664498e-08,4.478028416633606e-05,6.764616802486447e-05
0,macbook_air_m2,XTEA,128,10MB,16.0,5.68729747841383e-06,26.43320083618164,2.163191936127521e-07,8.18361707132552e-09,0.7011000000000001,0.0,6.0,3.1492214919666444e-05,0.0,5.9504544734954835e-05,9.099675965462128e-05
0,macbook_air_m2,AES,128,25MB,16.0,1.5108298438704675e-08,6.086950063705444,5.74651659690024e-10,9.440715854011848e-11,0.7607,0.0,6.0,2.7227976765897544e-08,0.0,2.145047982533773e-07,2.417327750192748e-07
0,macbook_air_m2,3DES,128,10MB,16.0,4.058294915821817e-08,6.263376951217651,1.5435926940085911e-09,2.4644735675832254e-10,0.2699,0.0,6.0,2.7960288312700066e-08,0.0,6.213668982187907e-07,6.493271865314907e-07
0,macbook_air_m2,ChaCha20,256,750MB,16.0,2.3412966064446505e-07,7.934115886688232,8.905238311107862e-09,1.1223983161184938e-09,0.2172,0.001,6.0,1.3082965111732488e-07,1.4065644476148815e-09,3.613838354746501e-06,3.7460745703114408e-06
0,macbook_air_m2,Blowfish,32,25MB,16.0,3.8343138380183114e-08,6.280466079711914,1.4584003749521902e-09,2.3221212509423942e-10,1.7637,0.0427,6.0,1.3058381474018097e-07,3.89276923471027e-08,4.439787069956462e-07,6.134902140829298e-07
0,macbook_air_m2,3DES,128,500MB,16.0,4.6979154925234615e-06,24.59237599372864,1.786875567632448e-07,7.265973682608477e-09,0.739,0.0,6.0,1.88607176484002e-05,3.2252088156011364e-08,5.627367814381917e-05,7.516664788037538e-05
0,macbook_air_m2,RC4,40,250MB,16.0,7.482164747516314e-08,6.456808805465698,2.845878645883483e-09,4.4075622054573494e-10,3.224800000000001,0.02,6.0,4.118775588141548e-07,1.9150433275434708e-08,7.661183675130208e-07,1.1971463596026102e-06
0,macbook_air_m2,AES,256,100MB,16.0,5.7273565145002476e-08,6.4658119678497314,2.1784285901200504e-09,3.3691493055349516e-10,0.0428,0.0,6.0,6.492271608776516e-09,0.0,9.09884770711263e-07,9.163770423200396e-07
0,macbook_air_m2,XTEA,128,50MB,16.0,1.468555092665625e-05,110.49994492530824,5.58572247411216e-07,5.054954984717681e-09,0.0574999999999999,0.001,6.0,0.0001178652722415,2.225523182286157e-07,0.0001168809902667,0.0002349688148265
0,macbook_air_m2,ChaCha20,256,10MB,16.0,4.512918060852423e-09,5.78208589553833,1.7165108726408458e-10,2.9686706556285665e-11,0.2048,0.0131,6.0,2.0396864149305556e-09,1.0618783513704938e-08,5.9548219045003256e-08,7.220668897363876e-08
0,macbook_air_m2,3DES,128,5GB,16.0,3.655404635348125e-05,271.71260499954224,1.3903513681992845e-06,5.116992523043334e-09,2.2388000000000003,0.0039,6.0,0.0001956956703735,7.580786598700066e-07,0.0003884109926223,0.0005848647416557
0,macbook_air_m2,AES,256,1MB,16.0,1.171569847812255e-09,5.924026012420654,4.4561242963229585e-11,7.522121420432646e-12,0.083,0.0019,6.0,2.383773856692844e-10,1.5599475767877367e-09,1.694679260253906e-08,1.874511756499608e-08
0,macbook_air_m2,RC4,40,1GB,16.0,1.9690008233487604e-07,7.8835768699646,7.489192748335719e-09,9.499739612952292e-10,0.2469,0.0,6.0,1.245246363480886e-07,0.0,3.025876681009928e-06,3.1504013173580166e-06
0,macbook_air_m2,AES,128,500MB,16.0,2.745883815826641e-07,8.459769010543823,1.0444105922864208e-08,1.2345615949853015e-09,0.4037,0.0,6.0,2.769941542016135e-07,0.0,4.116419951121012e-06,4.3934141053226255e-06
0,macbook_air_m2,Twofish,128,10MB,16.0,6.824759177521875e-05,206.26019883155823,2.595831161436842e-06,1.25852257301309e-08,0.2944,0.0019,6.0,0.0004912602227176,1.553740306849833e-07,0.0006005458716551,0.0010919614684035
0,macbook_air_m2,3DES,192,75MB,16.0,3.0154477692643805e-07,8.623528957366943,1.1469405852330536e-08,1.3300130270371975e-09,0.3157,0.0,6.0,2.411816337903341e-07,0.0,4.5835347970326745e-06,4.824716430823009e-06
0,macbook_air_m2,AES,256,2GB,16.0,1.2298494092896582e-06,17.279525756835938,4.6777935125147715e-08,2.707130727047988e-09,0.2343,0.0,6.0,7.395410732825598e-07,0.0,1.893804947535197e-05,1.967759054863453e-05
0,macbook_air_m2,AES,192,5GB,16.0,2.273450804149375e-05,108.6443259716034,8.647183421273804e-07,7.959167074711235e-09,4.246875000000001,0.0038,6.0,0.0001382146090968,4.988059529595905e-07,0.0002250387136141,0.0003637521286639
0,macbook_air_m2,DES,64,10MB,16.0,1.5763997122645378e-08,6.029165744781494,5.99591485873084e-10,9.944849938684412e-11,0.1125,0.0067,6.0,4.5413747429847725e-09,5.725868403911591e-09,2.419567108154297e-07,2.5222395396232605e-07
0,macbook_air_m2,ChaCha20,256,1MB,16.0,7.74278312921524e-10,5.800419092178345,2.94500614604283e-11,5.0772299367369236e-12,0.2828,0.0,6.0,5.732229550679523e-10,0.0,1.1815230051676432e-08,1.2388453006744384e-08
0,macbook_air_m2,ChaCha20,256,75MB,16.0,2.6956253669328163e-08,5.974585056304932,1.025294540808185e-09,1.71609330379555e-10,0.7245999999999999,0.0095,6.0,4.5619032396210563e-08,8.182558549775019e-09,3.77498467763265e-07,4.313000587092506e-07
0,macbook_air_m2,AES,192,1GB,16.0,6.465123160771198e-07,11.867540121078491,2.4590418103735243e-08,2.0720737282412094e-09,0.2672,0.0287,6.0,4.380091714859009e-07,7.094426328606079e-08,9.835243622461954e-06,1.0344197057233916e-05
0,macbook_air_m2,3DES,192,750MB,16.0,3.1815244549939207e-06,33.79552102088928,1.210108680222367e-07,3.580677686473272e-09,0.1019,0.0,6.0,1.387368447689878e-05,0.0,3.7030706803003945e-05,5.090439127990273e-05
0,macbook_air_m2,AES,192,25MB,16.0,1.7786949280235503e-08,6.013095140457153,6.765354792386498e-10,1.1251035671908816e-10,1.2281,0.0251,6.0,4.477721198399862e-08,2.1360569212171768e-08,2.184534072875977e-07,2.8459118848376805e-07
0,macbook_air_m2,DES,64,75MB,16.0,1.0672384887437026e-07,6.907235860824585,4.059294773198979e-09,5.87687297059287e-10,0.0826,0.0,6.0,2.3191672881444297e-08,0.0,1.68438990910848e-06,1.7075815819899242e-06
0,macbook_air_m2,3DES,192,10MB,16.0,4.144163953968221e-08,6.273500919342041,1.576253410559175e-09,2.5125578697205184e-10,0.2341,0.0,6.0,2.4907911254300015e-08,0.0,6.381583213806153e-07,6.630662326349153e-07
0,macbook_air_m2,RC4,40,50MB,16.0,1.599185775385963e-08,6.054250001907349,6.08258278525911e-10,1.0046798172098668e-10,2.5052000000000003,0.031,6.0,6.763984439108107e-08,2.6484728786680435e-08,1.6174515088399253e-07,2.558697240617541e-07
0,macbook_air_m2,ChaCha20,256,2GB,16.0,7.5426437807704e-07,12.813001155853271,2.868882147553052e-08,2.2390399506383255e-09,0.2657,0.0,6.0,5.119587346116703e-07,0.0,1.1556271314620971e-05,1.206823004923264e-05
0,macbook_air_m2,DES,64,500MB,16.0,7.267434240182243e-07,12.645286798477173,2.76420482740139e-08,2.1859566109123547e-09,0.1688,0.0,6.0,3.1818841425577805e-07,0.0,1.1309706370035809e-05,1.1627894784291588e-05
0,macbook_air_m2,3DES,128,1GB,16.0,4.374625782983585e-06,45.32761883735657,1.6639107156330565e-07,3.6708540142014942e-09,0.1076999999999999,0.0,6.0,2.3239874455405607e-05,0.0,4.6754138072331746e-05,6.999401252773736e-05
0,macbook_air_m2,3DES,128,75MB,16.0,3.071503588250942e-07,8.737159013748169,1.1682616953147744e-08,1.337118499819542e-09,0.2219,0.0,6.0,1.752773899899589e-07,0.0,4.739128351211548e-06,4.914405741201507e-06
0,macbook_air_m2,AES,128,1MB,16.0,9.341296164525883e-10,5.979579210281372,3.55300854452878e-11,5.941903969462746e-12,0.5063,0.0,6.0,1.187732391887241e-09,0.0,1.3758341471354167e-08,1.4946073863241413e-08
0,macbook_air_m2,3DES,192,2GB,16.0,1.024615107654375e-05,83.4001727104187,3.897174619272273e-07,4.67286156924879e-09,2.344125,0.0065,6.0,5.680354512005549e-05,1.348636805348926e-07,0.0001070000084241,0.0001639384172247
0,macbook_air_m2,XTEA,128,250MB,16.0,7.26265895564625e-05,531.7583558559418,2.7623885241326067e-06,5.194819213862928e-09,4.7645,0.014,6.0,0.0005930815115754,4.773366455170843e-07,0.0005684665846824,0.0011620254329034
0,macbook_air_m2,AES,192,750MB,16.0,6.199533369197615e-07,9.683382987976074,2.3580234096954586e-08,2.43512356438182e-09,3.0667999999999997,0.0693,6.0,3.3108404745525782e-06,1.3130809336900714e-07,6.477104822794597e-06,9.919253390716185e-06
0,macbook_air_m2,Blowfish,32,100MB,16.0,1.11470173984766e-07,7.108475923538208,4.239823613900857e-09,5.964462227214672e-10,0.1087,0.0019,6.0,3.1702408691247315e-08,2.150664269924164e-09,1.7496697107950846e-06,1.783522783756256e-06
0,macbook_air_m2,3DES,192,1MB,16.0,5.947972405701875e-09,5.919534206390381,2.2623409436834604e-10,3.8218225705008506e-11,0.3339,0.0096,6.0,4.606979191303253e-09,7.983907063802084e-09,8.257667223612467e-08,9.516755849123e-08
0,macbook_air_m2,AES,128,2GB,16.0,1.3761264402543505e-06,18.37604403495789,5.234165488878751e-08,2.84836359714935e-09,0.391,0.0,6.0,1.3471898537874225e-06,0.0,2.0670833190282183e-05,2.2018023044069608e-05
0,macbook_air_m2,3DES,128,100MB,16.0,4.1148363153346714e-07,9.597277879714966,1.5650984970631698e-08,1.6307733470666711e-09,0.3505,0.0,6.0,3.633850574824546e-07,0.0,6.220353047053019e-06,6.583738104535474e-06
0,macbook_air_m2,AES,192,250MB,16.0,1.6875764107166066e-07,7.114887952804565,6.418780971308215e-09,9.02161919328335e-10,1.2591,0.0367,6.0,4.608680448532106e-07,4.342426450384988e-08,2.19582994778951e-06,2.7001222571465705e-06
0,macbook_air_m2,AES,128,10MB,16.0,7.493378559748334e-09,6.026640892028809,2.850143875245165e-10,4.7292412577874575e-11,0.2144,0.0,6.0,4.144220987955731e-09,0.0,1.1574983596801761e-07,1.1989405695597334e-07
0,macbook_air_m2,AES,256,500MB,16.0,2.8255339108324716e-07,8.556946754455566,1.0747059028240468e-08,1.2559455301792686e-09,0.1593999999999999,0.0,6.0,1.1700243034627701e-07,0.0,4.403851826985678e-06,4.5208542573319545e-06
0,macbook_air_m2,3DES,128,25MB,16.0,1.3479372064148388e-07,6.801580905914307,5.12694633328035e-09,7.537874509178036e-10,2.1686,0.0309,6.0,5.63737828930219e-07,3.3550016661485044e-08,1.5594116846720375e-06,2.156699530263742e-06
0,macbook_air_m2,DES,64,5GB,16.0,2.961157486295625e-05,154.36348915100098,1.1262910055735588e-06,7.296356228847625e-09,6.1128,0.0039,6.0,0.0001994232208906,1.5838596732748878e-07,0.0002742035909493,0.0004737851978073
0,macbook_air_m2,Blowfish,32,10MB,16.0,1.3194056759277978e-08,6.222899913787842,5.018425235326183e-10,8.064447934004289e-11,0.0475999999999999,0.0,6.0,1.6633257865905761e-09,0.0,2.094415823618571e-07,2.1110490814844765e-07
0,macbook_air_m2,3DES,192,250MB,16.0,1.0896856585331261e-06,15.124159812927246,4.144673702051685e-08,2.740432363395856e-09,0.7927000000000002,0.0,6.0,2.0346673316756887e-06,0.0,1.540030320485433e-05,1.7434970536530018e-05
0,macbook_air_m2,AES,128,100MB,16.0,5.02720482237637e-08,6.473403215408325,1.912122405114441e-09,2.9538132285087845e-10,0.1941,0.0,6.0,2.5212776005268095e-08,0.0,7.791399955749512e-07,8.043527715802192e-07
0,macbook_air_m2,ChaCha20,256,25MB,16.0,9.545254740864038e-09,5.841430902481079,3.6305852053792694e-10,6.215232647598759e-11,0.4785,0.0134,6.0,1.0487518409887953e-08,1.0963287790616352e-08,1.312732696533203e-07,1.527240758538246e-07
0,macbook_air_m2,AES,192,75MB,16.0,5.0937412423392145e-08,6.209119081497192,1.9374298640030804e-09,3.1202974827403567e-10,0.9613,0.0305,6.0,1.0875270927614637e-07,2.7694295081827377e-08,6.785515944163005e-07,8.149985987742743e-07
0,macbook_air_m2,DES,64,25MB,16.0,3.816357717745834e-08,6.2447829246521,1.451570675129913e-09,2.3244533759526654e-10,0.1126,0.0,6.0,1.1252397828631932e-08,0.0,5.993648370107015e-07,6.106172348393334e-07
0,macbook_air_m2,DES,64,100MB,16.0,1.670896239363485e-07,7.358459949493408,6.3553371083816685e-09,8.636776108048531e-10,0.7493000000000001,0.001,6.0,2.966928377946218e-07,1.2147169642978243e-09,2.3755264282226563e-06,2.673433982981576e-06
0,macbook_air_m2,Blowfish,32,2GB,16.0,2.7750912736761897e-06,29.39413809776306,1.0555197944223621e-07,3.5909193557973e-09,0.0469,0.0048,6.0,1.5333788202775848e-05,7.2937040328979505e-09,2.9060378472010293e-05,4.4401460378819035e-05
0,macbook_air_m2,AES,192,10MB,16.0,1.0753254734393624e-08,5.856393814086914,4.090054022469191e-10,6.983912203156512e-11,3.4949000000000003,0.0324,6.0,5.3683230049080344e-08,2.6490669965744025e-08,9.187817573547365e-08,1.72052075750298e-07
