,host,algorithm,key_size,file_size,ram,energy_consumed_per_ram,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed
0,macbook_air_m2,Blowfish,32,1MB,16.0,2.2876648931867547e-09,6.153002023696899,8.701247417224568e-11,1.4141466854250456e-11,0.4027999999999999,0.0019,6.0,2.215874327553643e-09,1.629640652073754e-09,3.2757123311360685e-08,3.6602638290988075e-08
0,macbook_air_m2,3DES,192,25MB,16.0,1.0035534401734671e-07,6.786398887634277,3.817065517490265e-09,5.6245817269089e-10,0.26,0.0,6.0,6.66987419128418e-08,0.0,1.5389867623647055e-06,1.6056855042775474e-06
0,macbook_air_m2,AES,256,50MB,16.0,3.2004359150098426e-08,6.162907838821411,1.2173017482765895e-09,1.9752068019069795e-10,0.1394,0.0068,6.0,1.1494302603933546e-08,6.065905782911513e-09,4.945095380147298e-07,5.120697464015748e-07
0,macbook_air_m2,Blowfish,32,500MB,16.0,6.222308943081234e-07,11.385584831237791,2.3666862127144173e-08,2.0786689904774272e-09,0.7118,0.0,6.0,1.0558577687078051e-06,0.0,8.899836540222168e-06,9.955694308929974e-06
0,macbook_air_m2,AES,128,75MB,16.0,3.724953240487311e-08,6.267954111099243,1.4168045267295427e-09,2.2603939046405535e-10,0.2792,0.0,6.0,2.6510668807559546e-08,0.0,5.694818496704102e-07,5.959925184779697e-07
0,macbook_air_m2,DES,64,1GB,16.0,4.5164986792873185e-06,21.311254024505615,1.7178727787050389e-07,8.060871390907697e-09,4.742666666666667,0.0145,6.0,2.1386304681440195e-05,7.406330598725217e-08,5.080361088116964e-05,7.22639788685971e-05
0,macbook_air_m2,RC4,40,750MB,16.0,1.6774717981616658e-07,7.427797079086304,6.380347573935378e-09,8.58982482424012e-10,1.0276,0.0212,6.0,3.886967942979601e-07,2.5951502535078263e-08,2.269306580225627e-06,2.6839548770586652e-06
0,macbook_air_m2,Blowfish,32,75MB,16.0,8.269160758124457e-08,6.830912113189697,3.145216500176075e-09,4.60438730298261e-10,0.1530999999999999,0.0036999999999999,6.0,3.2829237216048765e-08,3.901095264487796e-09,1.2863353888193768e-06,1.3230657212999131e-06
0,macbook_air_m2,ChaCha20,256,250MB,16.0,8.467381151517233e-08,6.55930495262146,3.2206106145495092e-09,4.909987624927205e-10,0.3368,0.0009,6.0,7.197079292933149e-08,9.153485298156735e-10,1.28189484278361e-06,1.3547809842427573e-06
0,macbook_air_m2,AES,256,10MB,16.0,1.1133026937643688e-08,5.9910430908203125,4.234502272407584e-10,7.068055108626807e-11,0.1076999999999999,0.0075,6.0,3.0339392622311902e-09,6.324337422847748e-09,1.6877015431722008e-07,1.78128431002299e-07
0,macbook_air_m2,AES,192,50MB,16.0,4.350500450200505e-08,6.063392877578735,1.654734525090741e-09,2.729057078273177e-10,2.6843,0.0209999999999999,6.0,2.095640960401959e-07,1.8380698561668395e-08,4.681352774302166e-07,6.960800720320808e-07
0,macbook_air_m2,RC4,40,25MB,16.0,7.027371776600681e-09,6.104970932006836,2.6728958731296023e-10,4.378228664638315e-11,0.2917999999999999,0.0,6.0,5.224689682324726e-09,0.0,1.0721325874328617e-07,1.124379484256109e-07
0,macbook_air_m2,AES,128,750MB,16.0,4.3270080843567846e-07,9.717490911483765,1.645799086677932e-08,1.6936461290979843e-09,0.6971999999999999,0.0,6.0,7.207663153012593e-07,0.0,6.202446619669596e-06,6.923212934970855e-06
0,macbook_air_m2,Blowfish,32,5GB,16.0,8.4974489221125e-06,92.83733201026917,3.2320470409257885e-07,3.4814087942211404e-09,2.2639,0.0,6.0,4.7907022808651134e-05,0.0,8.805215994517008e-05,0.0001359591827538
0,macbook_air_m2,ChaCha20,256,500MB,16.0,1.5796251493899357e-07,7.209717988967896,6.008182969563145e-09,8.333450737957703e-10,0.3332,0.0009,6.0,1.3292737521065608e-07,1.084513008594513e-09,2.3933883508046467e-06,2.527400239023897e-06
0,macbook_air_m2,XTEA,128,100MB,16.0,2.8909545380375e-05,216.013130903244,1.099588964377287e-06,5.0903801994787604e-09,0.2112,0.0009,6.0,0.0002359948036508,1.2720592059029473e-07,0.0002264307165145,0.000462552726086
0,macbook_air_m2,3DES,128,750MB,16.0,3.3562238593018724e-06,34.468600034713745,1.2765564691906066e-07,3.703534428160618e-09,0.2298,0.0,6.0,1.5575040704594723e-05,0.0,3.812454104423523e-05,5.369958174882996e-05
0,macbook_air_m2,Blowfish,32,250MB,16.0,2.7725994244093696e-07,8.614136695861816,1.0545720071366628e-08,1.2242341216192602e-09,0.3486999999999999,0.0,6.0,2.436661171714465e-07,0.0,4.192492961883545e-06,4.436159079054991e-06
0,macbook_air_m2,Blowfish,32,50MB,16.0,6.028224867458144e-08,6.601383924484253,2.292865367416252e-09,3.4733101326103935e-10,0.5774999999999999,0.001,6.0,8.461610625187555e-08,9.864699840545655e-10,8.789134025573731e-07,9.64515978793303e-07
0,macbook_air_m2,AES,192,500MB,16.0,3.3581154331606296e-07,8.6461923122406,1.2772759387336334e-08,1.47726986933354e-09,0.841,0.0277,6.0,6.55139549308353e-07,4.419646846585804e-08,4.6736486752827964e-06,5.372984693057007e-06
0,macbook_air_m2,Blowfish,32,1GB,16.0,1.1544214921444656e-06,16.871935844421387,4.3908996710256123e-08,2.602487178421461e-09,0.153,0.0,6.0,4.592990672588349e-07,0.0,1.8011444807052615e-05,1.847074387431145e-05
0,macbook_air_m2,AES,128,50MB,16.0,2.4300103580786125e-08,6.170315980911255,9.242665486117751e-10,1.4979241767700789e-10,0.2004999999999999,0.002,6.0,1.2522002789709305e-08,1.7765188217163083e-09,3.7450313568115236e-07,3.88801657292578e-07
0,macbook_air_m2,RC4,40,100MB,16.0,2.3334426499075362e-08,6.148716926574707,8.875365396050637e-10,1.4434499916057896e-10,1.056,0.0136,6.0,5.412705739339193e-08,1.190380758709378e-08,3.0731995900472e-07,3.733508239852058e-07
0,macbook_air_m2,AES,256,250MB,16.0,1.4031913058832288e-07,7.210860967636108,5.337108053959931e-09,7.401485173426609e-10,0.1101,0.0,6.0,4.0459422568480174e-08,0.0,2.204646666844686e-06,2.245106089413166e-06
0,macbook_air_m2,DES,64,1MB,16.0,3.833123067186939e-09,5.959827899932861,1.457947459332781e-10,2.446291208088752e-11,0.0466999999999999,0.0065,6.0,4.342565006679958e-10,5.452664097150167e-09,5.544304847717285e-08,6.132996907499103e-08
0,macbook_air_m2,AES,256,75MB,16.0,4.234713894625505e-08,6.27670693397522,1.610694531705047e-09,2.5661458287729036e-10,0.051,0.0,6.0,5.712522268295289e-09,0.0,6.718417008717855e-07,6.775542231400808e-07
0,macbook_air_m2,DES,64,750MB,16.0,1.117441087079545e-06,16.129373788833618,4.2502428576009764e-08,2.63509477382403e-09,0.2866,0.0,6.0,8.151043115059535e-07,0.0,1.7063953081766766e-05,1.787905739327272e-05
0,macbook_air_m2,DES,64,2GB,16.0,5.241363091671736e-06,37.02935791015625,1.993578570007009e-07,5.3837783923879996e-09,2.3721249999999996,0.007125,6.0,2.5446374511538277e-05,2.6514727522929513e-08,5.838892022768657e-05,8.386180946674777e-05
0,macbook_air_m2,3DES,192,500MB,16.0,4.992765849320425e-06,24.433752059936523,1.89902337010073e-07,7.772131621219633e-09,1.8319,0.0,6.0,2.387909156278107e-05,1.9340143462022147e-08,5.5985821882883704e-05,7.98842535891268e-05
0,macbook_air_m2,XTEA,128,25MB,16.0,7.834500075625e-06,58.50660014152527,2.979891143643681e-07,5.09325637865717e-09,1.1408,0.023,6.0,6.615926462641028e-05,4.071363187962109e-07,5.878560026486714e-05,0.00012535200121
0,raspberry_pi_3B,AES,256,100MB,0.886,0.00013108618410620767,9.76240348815918,2.7609578147713497e-07,2.8281537616429352e-08,42.5,0.0,0.3322734832763672,0.0001152415335178,0.0,9.008256003532248e-07,0.0001161423591181
0,raspberry_pi_3B,DES,64,10MB,0.886,2.2378679792324975e-05,1.6670401096343994,4.7134327143718494e-08,2.8274260991869946e-08,42.5,0.0,0.3322734832763672,1.96738890475697e-05,0.0,1.5362124843022682e-07,1.982751029599993e-05
0,raspberry_pi_3B,3DES,128,10MB,0.886,2.6217752017472986e-05,1.9531564712524412,5.5220241409784774e-08,2.827230804215873e-08,42.5,0.0,0.3322734832763672,2.3048901723490825e-05,0.0,1.80026563990244e-07,2.3228928287481065e-05
0,raspberry_pi_3B,AES,256,1MB,0.886,5.7558079561053086e-05,4.287219524383545,1.2122973191319777e-07,2.8277005929765e-08,42.5,0.0,0.3322734832763672,5.060111631949743e-05,0.0,3.953421715956059e-07,5.099645849109304e-05
0,raspberry_pi_3B,AES,128,75MB,0.886,0.00019951529274311514,14.85809850692749,4.202222457089257e-07,2.8282370419943027e-08,42.5,0.0,0.3322734832763672,0.0001753993988037,0.0,1.3711505667455033e-06,0.0001767705493704
0,raspberry_pi_3B,3DES,192,75MB,0.886,0.0004291300308248307,31.95877814292908,9.038404163158256e-07,2.8281444687077362e-08,42.5,0.0,0.3322734832763672,0.0003772603947255,0.0,2.948812585302676e-06,0.0003802092073108
0,raspberry_pi_3B,AES,256,50MB,0.886,0.00010739406330701509,7.998261451721191,2.261950642388706e-07,2.8280528912967013e-08,42.5,0.0,0.3322734832763672,9.441325515508652e-05,0.0,7.378849349288429e-07,9.515114009001536e-05
0,raspberry_pi_3B,AES,192,10MB,0.886,1.9394146349518077e-05,1.4451520442962646,4.084825589331013e-08,2.8265715053672228e-08,42.5,0.0,0.3322734832763672,1.7050172057416706e-05,0.0,1.3304160825631094e-07,1.7183213665673016e-05
0,raspberry_pi_3B,Blowfish,32,1MB,0.886,1.863642357195723e-06,0.1396205425262451,3.925232826874806e-09,2.81135766689702e-08,42.5,0.0,0.3322734832763672,1.6385452614890203e-06,0.0,1.2641866986389993e-08,1.6511871284754104e-06
0,raspberry_pi_3B,XTEA,128,50MB,0.886,0.018921943632442328,1410.1324701309204,3.98536951081636e-05,2.8262376728665413e-08,42.5,0.0,0.3322734832763672,0.0166351319506764,0.0,0.0001297101076675,0.0167648420583439
0,raspberry_pi_3B,DES,64,100MB,0.886,0.0004101640359581264,30.54673266410828,8.638939398057163e-07,2.8281058707819584e-08,42.5,0.0,0.3322734832763672,0.0003605867092808,0.0,2.818626578165322e-06,0.0003634053358589
0,raspberry_pi_3B,AES,192,75MB,0.886,6.382699270114065e-05,4.753767251968384,1.3443341530839881e-07,2.8279343136274543e-08,42.5,0.0,0.3322734832763672,5.61121885975202e-05,0.0,4.385269356904094e-07,5.655071553321061e-05
0,raspberry_pi_3B,3DES,192,10MB,0.886,3.4622414248399616e-05,2.578988075256348,7.292227311144102e-08,2.8275537142292773e-08,42.5,0.0,0.3322734832763672,3.043765591250526e-05,0.0,2.3780311157679538e-07,3.067545902408206e-05
0,raspberry_pi_3B,AES,128,1MB,0.886,5.94657580493189e-07,0.0451917648315429,1.2524771433152583e-09,2.7714720767909777e-08,42.5,0.0,0.3322734832763672,5.229532718658447e-07,0.0,3.913344451120792e-09,5.268666163169655e-07
0,raspberry_pi_3B,DES,64,75MB,0.886,0.00023873093982686232,17.77913188934326,5.028188580181783e-07,2.8281406603410476e-08,42.5,0.0,0.3322734832763672,0.000209875117739,0.0,1.6404949476452657e-06,0.0002115156126866
0,raspberry_pi_3B,RC4,40,50MB,0.886,7.869396949560175e-05,5.860932350158691,1.657464755233508e-07,2.8279882042805533e-08,42.5,0.0,0.3322734832763672,6.918215023146737e-05,0.0,5.407067416357828e-07,6.972285697310315e-05
0,raspberry_pi_3B,AES,128,10MB,0.886,1.930098029884989e-05,1.437880039215088,4.0652028092937886e-08,2.8272197251676904e-08,42.5,0.0,0.3322734832763672,1.6968175272146864e-05,0.0,1.3249327263414064e-07,1.7100668544781003e-05
0,raspberry_pi_3B,DES,64,1MB,0.886,2.3133132067647655e-06,0.1728324890136718,4.872336638505827e-09,2.8191092232204107e-08,42.5,0.0,0.3322734832763672,2.03385634554757e-06,0.0,1.5739155646012173e-08,2.049595501193582e-06
0,raspberry_pi_3B,3DES,128,75MB,0.886,0.0003234865779147855,24.09019541740417,6.813325152125332e-07,2.8282564894442433e-08,42.5,0.0,0.3322734832763672,0.0002843860316607,0.0,2.2230763717910423e-06,0.0002866091080325
0,raspberry_pi_3B,ChaCha20,256,25MB,0.886,1.009672369065022e-05,0.7524049282073975,2.1265878145236088e-08,2.8263874076292913e-08,42.5,0.0,0.3322734832763672,8.876458803812663e-06,0.0,6.923838610343107e-08,8.945697189916095e-06
0,raspberry_pi_3B,AES,256,75MB,0.886,7.643069760404151e-05,5.692363739013672,1.6097953668951625e-07,2.827991043267546e-08,42.5,0.0,0.3322734832763672,6.719245033131707e-05,0.0,5.251477458637055e-07,6.771759807718077e-05
0,raspberry_pi_3B,3DES,192,50MB,0.886,0.00017402975666952597,12.960415124893188,3.665442090296413e-07,2.8281826276198242e-08,42.5,0.0,0.3322734832763672,0.0001529943795667,0.0,1.1959848424661838e-06,0.0001541903644092
0,raspberry_pi_3B,3DES,128,100MB,0.886,0.00035982112290981944,26.796322345733643,7.578609050151889e-07,2.8282273038704925e-08,42.5,0.0,0.3322734832763672,0.0003163287023703,0.0,2.472812527867442e-06,0.0003188015148981
0,raspberry_pi_3B,Blowfish,32,25MB,0.886,5.4158516808039207e-05,4.033784151077271,1.1406951940588485e-07,2.8278538249356057e-08,42.5,0.0,0.3322734832763672,4.761237121290631e-05,0.0,3.720746790164261e-07,4.7984445891922736e-05
0,raspberry_pi_3B,AES,128,50MB,0.886,8.44972758610507e-05,6.293043851852417,1.7796949061104637e-07,2.8280351257787488e-08,42.5,0.0,0.3322734832763672,7.428399854236179e-05,0.0,5.805878705291433e-07,7.486458641289092e-05
0,raspberry_pi_3B,RC4,40,100MB,0.886,0.00040808777447674945,30.39174747467041,8.595208852373109e-07,2.8281390727981896e-08,42.5,0.0,0.3322734832763672,0.0003587615039613,0.0,2.8042642250932203e-06,0.0003615657681864
0,raspberry_pi_3B,RC4,40,10MB,0.886,4.153696453819707e-06,0.3098843097686767,8.748580761997724e-09,2.8231764197833665e-08,42.5,0.0,0.3322734832763672,3.651778565512764e-06,0.0,2.8396492571497824e-08,3.6801750580842606e-06
0,raspberry_pi_3B,3DES,128,50MB,0.886,0.00019064510136613993,14.197916507720947,4.015397092023468e-07,2.8281593921473343e-08,42.5,0.0,0.3322734832763672,0.0001676013446516,0.0,1.3102151588213927e-06,0.0001689115598104
0,raspberry_pi_3B,ChaCha20,256,100MB,0.886,0.0001585013026108352,11.803665399551392,3.338379350031788e-07,2.8282565093370625e-08,42.5,0.0,0.3322734832763672,0.0001393429083956,0.0,1.08924571758583e-06,0.0001404321541132
0,raspberry_pi_3B,AES,192,100MB,0.886,0.0002459753669846501,18.318812608718872,5.180771843713601e-07,2.8281155303962243e-08,42.5,0.0,0.3322734832763672,0.0002162439588043,0.0,1.6902163441564727e-06,0.0002179341751484
0,raspberry_pi_3B,RC4,40,75MB,0.886,0.00014640592606444695,10.90323805809021,3.083624627968065e-07,2.8281732559989488e-08,42.5,0.0,0.3322734832763672,0.000128709558977,0.0,1.0060915161117617e-06,0.0001297156504931
0,raspberry_pi_3B,DES,64,50MB,0.886,0.00010995023167814167,8.188472032546997,2.315789062419377e-07,2.828108898967636e-08,42.5,0.0,0.3322734832763672,9.666035324335098e-05,0.0,7.555520234825508e-07,9.741590526683352e-05
0,raspberry_pi_3B,XTEA,128,10MB,0.886,0.003787616640195034,282.26051449775696,7.977537704220454e-06,2.8263031116539153e-08,42.5,0.0,0.3322734832763672,0.0033298606642418,0.0,2.59676789710348e-05,0.0033558283432128
0,raspberry_pi_3B,AES,192,1MB,0.886,1.7983145671200172e-06,0.1345417499542236,3.787638408545424e-09,2.8152141694560437e-08,42.5,0.0,0.3322734832763672,1.5810951590538026e-06,0.0,1.2211547414532711e-08,1.5933067064683351e-06
0,raspberry_pi_3B,AES,192,50MB,0.886,2.844069429324119e-05,2.1184117794036865,5.990223737290656e-08,2.827695632893832e-08,42.5,0.0,0.3322734832763672,2.50031312306722e-05,0.0,1.9532391313949421e-07,2.5198455143811696e-05
0,raspberry_pi_3B,ChaCha20,256,1MB,0.886,4.726556307660403e-07,0.0360839366912841,9.95514719080424e-10,2.7588861148869152e-08,42.5,0.0,0.3322734832763672,4.156976938247681e-07,0.0,3.075195033943601e-09,4.187728888587117e-07
0,raspberry_pi_3B,AES,256,10MB,0.886,1.801484696130422e-05,1.3420236110687256,3.7943153840976394e-08,2.8273089629742212e-08,42.5,0.0,0.3322734832763672,1.583748542600208e-05,0.0,1.2366898171345988e-07,1.5961154407715538e-05
0,raspberry_pi_3B,ChaCha20,256,10MB,0.886,4.068388309529613e-06,0.3037805557250976,8.568903407555578e-09,2.8207544051337827e-08,42.5,0.0,0.3322734832763672,3.576787478393978e-06,0.0,2.780456384925856e-08,3.604592042243237e-06
0,raspberry_pi_3B,Blowfish,32,10MB,0.886,1.7414928528144248e-05,1.2975456714630127,3.667959620708027e-08,2.8268443272384532e-08,42.5,0.0,0.3322734832763672,1.5310096244017287e-05,0.0,1.1953043191851976e-07,1.5429626675935805e-05
0,raspberry_pi_3B,3DES,128,1MB,0.886,3.5699916164293493e-06,0.2664737701416015,7.5191724583692e-09,2.8217308046392656e-08,42.5,0.0,0.3322734832763672,3.1386428409152567e-06,0.0,2.436973124114653e-08,3.1630125721564037e-06
0,raspberry_pi_3B,RC4,40,25MB,0.886,5.6691735825217445e-05,4.222205877304077,1.1940502511893045e-07,2.8280247005665163e-08,42.5,0.0,0.3322734832763672,4.983937260177401e-05,0.0,3.895053393686491e-07,5.022887794114266e-05
0,raspberry_pi_3B,Blowfish,32,75MB,0.886,0.00015710400053893904,11.700223207473757,3.308949154154864e-07,2.8281077168179197e-08,42.5,0.0,0.3322734832763672,0.000138114493423,0.0,1.07965105450603e-06,0.0001391941444775
0,raspberry_pi_3B,Blowfish,32,100MB,0.886,0.000409065689794921,30.4643337726593,8.615805858519966e-07,2.82816158817573e-08,42.5,0.0,0.3322734832763672,0.0003596211642026,0.0,2.81103695562706e-06,0.0003624322011583
0,raspberry_pi_3B,XTEA,128,1MB,0.886,0.0003789849780563206,28.23428511619568,7.982241179568056e-07,2.82714478043905e-08,42.5,0.0,0.3322734832763672,0.0003331799255477,0.0,2.600765010284552e-06,0.0003357806905579
0,raspberry_pi_3B,XTEA,128,25MB,0.886,0.009721046042140068,724.4461596012115,2.047461997675678e-05,2.8262445325167456e-08,42.5,0.0,0.3322734832763672,0.0085462117297781,0.0,6.663506355792379e-05,0.0086128467933361
0,raspberry_pi_3B,ChaCha20,256,75MB,0.886,0.000123302470584763,9.182581186294556,2.59701601707914e-07,2.828198264073408e-08,42.5,0.0,0.3322734832763672,0.0001083986608518,0.0,8.473280863328607e-07,0.0001092459889381
0,raspberry_pi_3B,Twofish,128,1MB,0.886,0.0008317950330916478,62.89376950263977,1.7519397734853049e-06,2.7855537795548613e-08,42.5,0.0,0.3322734832763672,0.0007320634484291,0.0,4.9069508901694304e-06,0.0007369703993192
0,raspberry_pi_3B,AES,256,25MB,0.886,2.6167649504187635e-05,1.9493815898895264,5.511471470875372e-08,2.8272922548672033e-08,42.5,0.0,0.3322734832763672,2.3004835347334547e-05,0.0,1.7970211337569709e-07,2.3184537460710245e-05
0,raspberry_pi_3B,DES,64,25MB,0.886,8.38174389980827e-05,6.242607831954956,1.765376075240698e-07,2.827946465264096e-08,42.5,0.0,0.3322734832763672,7.368634690841039e-05,0.0,5.759040438908868e-07,7.426225095230127e-05
0,raspberry_pi_3B,3DES,192,1MB,0.886,4.454710576126077e-06,0.3322455883026123,9.382581437968506e-09,2.8239897739207195e-08,42.5,0.0,0.3322734832763672,3.916404810216692e-06,0.0,3.0468760231012006e-08,3.946873570447704e-06
0,raspberry_pi_3B,3DES,128,25MB,0.886,8.630528519893587e-05,6.427409648895264,1.817775482981671e-07,2.8281618603446384e-08,42.5,0.0,0.3322734832763672,7.587340540356107e-05,0.0,5.930772826961098e-07,7.646648268625718e-05
0,raspberry_pi_3B,AES,192,25MB,0.886,2.185630175582044e-05,1.6280508041381836,4.603408631209703e-08,2.8275583412438653e-08,42.5,0.0,0.3322734832763672,1.9214575323793627e-05,0.0,1.5010803186328305e-07,1.936468335565691e-05
0,raspberry_pi_3B,RC4,40,1MB,0.886,4.87177942841921e-07,0.0371642112731933,1.0261018410473994e-09,2.7609945318213423e-08,42.5,0.0,0.3322734832763672,4.284509354167515e-07,0.0,3.188721941190427e-09,4.31639657357942e-07
0,raspberry_pi_3B,AES,128,100MB,0.886,0.0003563699862937923,26.53900671005249,7.505920668267604e-07,2.8282598328838354e-08,42.5,0.0,0.3322734832763672,0.0003132947199874,0.0,2.449087868880421e-06,0.0003157438078563
0,raspberry_pi_3B,3DES,192,100MB,0.886,0.00050888662316614,37.8975305557251,1.0718250047800402e-06,2.8282185911929343e-08,42.5,0.0,0.3322734832763672,0.0004473763912916,0.0,3.497156833669427e-06,0.0004508735481252
0,raspberry_pi_3B,3DES,192,25MB,0.886,0.0001027650097042661,7.653465747833252,2.164452787777725e-07,2.8280688241016773e-08,42.5,0.0,0.3322734832763672,9.034363130728404e-05,0.0,7.061672906957028e-07,9.104979859797977e-05
0,raspberry_pi_3B,ChaCha20,256,50MB,0.886,2.0711426052606818e-05,1.5431361198425293,4.3622731109960715e-08,2.8268880851815088e-08,42.5,0.0,0.3322734832763672,1.820813881026374e-05,0.0,1.4218467234589604e-07,1.835032348260964e-05
0,raspberry_pi_3B,AES,128,25MB,0.886,4.202546837702543e-05,3.130303859710694,8.85147020839927e-08,2.8276712437805747e-08,42.5,0.0,0.3322734832763672,3.694587912824419e-05,0.0,2.886858538003405e-07,3.723456498204453e-05
