,host,algorithm,key_size,file_size,ram,energy_consumed_per_ram,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed
0,raspberry_pi_3B,Blowfish,32,50MB,0.886,8.754071162009562e-05,6.51944375038147,1.8437962284578666e-07,2.8281496076256212e-08,42.5,0.0,0.3322734832763672,7.695953912205167e-05,0.0,6.015313733530547e-07,7.756107049540472e-05
0,raspberry_pi_4,ChaCha20,256,50MB,7.627,3.7465295618991153e-06,2.268582582473755,6.79285020724981e-08,2.9943147142752934e-08,42.5,0.0,2.860118865966797,2.6774176789654627e-05,0.0,1.800604178949925e-06,2.8574780968604552e-05
0,raspberry_pi_4,AES,128,750MB,7.627,8.572699390216337e-05,51.8939061164856,1.5543201212591852e-06,2.9951881397600377e-08,42.5,0.0,2.860121726989746,0.0006126161204444,0.0,4.122366204739856e-05,0.0006538397824918
0,raspberry_pi_4,DES,64,500MB,7.627,5.4605370213583324e-05,33.055028438568115,9.900525119153437e-07,2.995164604850756e-08,42.5,0.0,2.860121726989746,0.0003902173419793,0.0,2.625781663969917e-05,0.000416475158619
0,raspberry_pi_4,RC4,40,25MB,7.627,1.79269917831808e-06,1.0854160785675049,3.2503512340635955e-08,2.994567058886117e-08,42.5,0.0,2.860118865966797,1.2811395360363856e-05,0.0,8.615212726681421e-07,1.3672916633031995e-05
0,raspberry_pi_4,AES,192,25MB,7.627,2.21969043594418e-06,1.343925952911377,4.0245310730154206e-08,2.994607749256563e-08,42.5,0.0,2.860121726989746,1.586287087864346e-05,0.0,1.0667080763028024e-06,1.692957895494626e-05
0,raspberry_pi_4,XTEA,128,500MB,7.627,0.0064208134766381144,3890.028251171112,0.0001164160683504,2.992679251503577e-08,42.5,0.0,2.860118865966797,0.0458920196203722,0.0,0.0030795247659467,0.0489715443863189
0,raspberry_pi_4,Blowfish,32,1MB,7.627,1.250933504586002e-07,0.0762622356414794,2.268073366429122e-09,2.9740452103865465e-08,42.5,0.0,2.860118865966797,8.949167198605009e-07,0.0,5.91702640872427e-08,9.540869839477437e-07
0,raspberry_pi_4,Blowfish,32,25MB,7.627,2.4269843857028135e-06,1.4694271087646484,4.400376699298371e-08,2.994620606256393e-08,42.5,0.0,2.860118865966797,1.734405110279719e-05,0.0,1.1665588069581646e-06,1.8510609909755357e-05
0,raspberry_pi_4,3DES,192,1MB,7.627,2.2166166583198553e-07,0.1345446109771728,4.018957992481165e-09,2.9870821010906425e-08,42.5,0.0,2.860118865966797,1.584582527478536e-06,0.0,1.0603099782201753e-07,1.6906135253005535e-06
0,raspberry_pi_4,Blowfish,32,750MB,7.627,6.337892071524846e-05,38.36557936668396,1.1491261649025051e-06,2.9952008646072665e-08,42.5,0.0,2.860118865966797,0.0004529138960772,0.0,3.0477132218052248e-05,0.0004833910282952
0,raspberry_pi_4,AES,256,250MB,7.627,1.976701491826406e-05,11.96588373184204,3.583966686124948e-07,2.9951541954128853e-08,42.5,0.0,2.860121726989746,0.0001412580112616,0.0,9.505011520030848e-06,0.0001507630227816
0,raspberry_pi_4,3DES,192,100MB,7.627,1.8648230239111053e-05,11.288339376449583,3.381119314600946e-07,2.9952318067747334e-08,42.5,0.0,2.860118865966797,0.0001332626125878,0.0,8.967439445843866e-06,0.0001422300520337
0,raspberry_pi_4,AES,128,25MB,7.627,2.105469273314002e-06,1.2749104499816897,3.817436150787869e-08,2.994277873275489e-08,42.5,0.0,2.860121726989746,1.504659023549822e-05,0.0,1.0118239120676738e-06,1.6058414147565893e-05
0,raspberry_pi_4,AES,192,500MB,7.627,4.1473305767955945e-05,25.10506296157837,7.519544395066175e-07,2.9952302476095514e-08,42.5,0.0,2.860121726989746,0.0002963732090261,0.0,1.9943694066174087e-05,0.0003163169030922
0,raspberry_pi_4,RC4,40,1MB,7.627,5.224910049358717e-08,0.03200364112854,9.473308758214372e-10,2.9600721743396625e-08,42.5,0.0,2.860118865966797,3.7401533789104884e-07,0.0,2.4488551573540465e-08,3.985038894645893e-07
0,raspberry_pi_4,RC4,40,250MB,7.627,1.4926247507053888e-05,9.035374402999878,2.706284891035021e-07,2.9952105693998624e-08,42.5,0.0,2.860118865966797,0.0001066650756531,0.0,7.177414083264467e-06,0.0001138424897363
0,raspberry_pi_4,ChaCha20,256,1MB,7.627,9.779012504800629e-08,0.0597660541534423,1.7730373141980867e-09,2.9666293673094427e-08,42.5,0.0,2.860118865966797,6.999111837810941e-07,0.0,4.5934099960049934e-08,7.458452837411439e-07
0,raspberry_pi_4,XTEA,128,25MB,7.627,0.00032658677052601286,197.8615448474884,5.921359955126463e-06,2.992678521584699e-08,42.5,0.0,2.860118865966797,0.0023342457758055,0.0,0.0001566315229963,0.0024908772988019
0,raspberry_pi_4,3DES,128,250MB,7.627,5.377190060260915e-05,32.54987668991089,9.74940835559643e-07,2.995221287157238e-08,42.5,0.0,2.860118865966797,0.0003842606605754,0.0,2.585762532064109e-05,0.0004101182858961
0,raspberry_pi_4,ChaCha20,256,100MB,7.627,7.3731174622598915e-06,4.463779926300049,1.3368233629044545e-07,2.994823635968372e-08,42.5,0.0,2.860118865966797,5.269008659654194e-05,0.0,3.5446802881142505e-06,5.623476688465619e-05
0,raspberry_pi_4,RC4,40,500MB,7.627,3.260884874147109e-05,19.73970866203308,5.912325560817731e-07,2.9951432729042085e-08,42.5,0.0,2.860118865966797,0.000233027537167,0.0,1.568015218421124e-05,0.0002487076893512
0,raspberry_pi_4,Blowfish,32,100MB,7.627,9.225784446169357e-06,5.58515739440918,1.672731277087174e-07,2.99495817031334e-08,42.5,0.0,2.860118865966797,6.592931929561828e-05,0.0,4.435738675315407e-06,7.036505797093368e-05
0,raspberry_pi_4,3DES,128,25MB,7.627,5.751569929270958e-06,3.4818015098571777,1.042819824068214e-07,2.9950582223482067e-08,42.5,0.0,2.860118865966797,4.110198633538352e-05,0.0,2.7652375151660634e-06,4.386722385054959e-05
0,raspberry_pi_4,AES,256,500MB,7.627,4.174990422818932e-05,25.272718906402588,7.569694590783767e-07,2.995203887171024e-08,42.5,0.0,2.860121726989746,0.0002983498319983,0.0,2.0076687550137723e-05,0.0003184265195484
0,raspberry_pi_4,AES,192,250MB,7.627,1.9484847940173072e-05,11.795440196990969,3.532806859838987e-07,2.995061482097302e-08,42.5,0.0,2.860121726989746,0.0001392419689231,0.0,9.36896631659086e-06,0.0001486109352397
0,raspberry_pi_4,3DES,128,1MB,7.627,2.9723361655891507e-07,0.1803226470947265,5.389156552712139e-09,2.9886188116355256e-08,42.5,0.0,2.860118865966797,2.1247193217277528e-06,0.0,1.4228147176709174e-07,2.267000793494845e-06
0,raspberry_pi_4,DES,64,25MB,7.627,2.827491175087161e-06,1.7119367122650146,5.126537425465272e-08,2.9945834964205525e-08,42.5,0.0,2.860121726989746,2.020615041255951e-05,0.0,1.3591247798302674e-06,2.1565275192389775e-05
0,raspberry_pi_4,ChaCha20,256,75MB,7.627,5.600541227719357e-06,3.390713930130005,1.0154367398115556e-07,2.9947579204141895e-08,42.5,0.0,2.860118865966797,4.00230637855e-05,0.0,2.6922641583155382e-06,4.2715327943815536e-05
0,raspberry_pi_4,AES,128,100MB,7.627,8.334991966509302e-06,5.045747756958008,1.51122127749683e-07,2.9950392890981906e-08,42.5,0.0,2.860121726989746,5.956328163544337e-05,0.0,4.007702093123081e-06,6.357098372856645e-05
0,raspberry_pi_4,3DES,128,500MB,7.627,0.00011509505867397404,69.67013168334961,2.086793872168619e-06,2.995248927694132e-08,42.5,0.0,2.860118865966797,0.0008224822453326,0.0,5.5347767173770986e-05,0.0008778300125064
0,raspberry_pi_4,AES,256,25MB,7.627,2.2481401723566413e-06,1.3616316318511963,4.076113422678673e-08,2.9935507719786314e-08,42.5,0.0,2.860121726989746,1.6066599057780373e-05,0.0,1.0799660367837304e-06,1.7146565094564104e-05
0,raspberry_pi_4,XTEA,128,250MB,7.627,0.0032342672865268915,1959.536527633667,5.864065088665402e-05,2.9925775845305824e-08,42.5,0.0,2.860118865966797,0.0231173924853404,0.0,0.0015503641090001,0.0246677565943406
0,raspberry_pi_4,DES,64,250MB,7.627,2.790493614713518e-05,16.89201045036316,5.059456976346076e-07,2.99517750785982e-08,42.5,0.0,2.860121726989746,0.0001994126662611,0.0,1.3418281733018489e-05,0.0002128309479942
0,raspberry_pi_4,3DES,192,25MB,7.627,4.956225221681259e-06,3.000408172607422,8.98615504509953e-08,2.9949775257712214e-08,42.5,0.0,2.860118865966797,3.5418220361073815e-05,0.0,2.382909404689144e-06,3.780112976576296e-05
0,raspberry_pi_4,ChaCha20,256,10MB,7.627,8.080701520355564e-07,0.4895825386047363,1.4651157582070937e-08,2.992581725611649e-08,42.5,0.0,2.860118865966797,5.775729484028287e-06,0.0,3.874215655469016e-07,6.163151049575188e-06
0,raspberry_pi_4,ChaCha20,256,750MB,7.627,5.333847483398453e-05,32.28805732727051,9.670823727514826e-07,2.9951705144387385e-08,42.5,0.0,2.860118865966797,0.0003811635987626,0.0,2.5648948796267636e-05,0.0004068125475588
0,raspberry_pi_4,XTEA,128,1MB,7.627,1.268506619202334e-05,7.678883075714111,2.2999352624295013e-07,2.995142965131833e-08,42.5,0.0,2.860118865966797,9.06495993336042e-05,0.0,6.099400512957801e-06,9.6748999846562e-05
0,raspberry_pi_4,3DES,192,750MB,7.627,0.00014127227578649535,85.51644587516785,2.561414215476097e-06,2.9952299692331785e-08,42.5,0.0,2.860118865966797,0.0010095483269956,0.0,6.793532042800281e-05,0.0010774836474236
0,raspberry_pi_4,AES,256,100MB,7.627,8.976834224189602e-06,5.434125185012817,1.6275939963309304e-07,2.995135262654225e-08,42.5,0.0,2.860121726989746,6.41499141852061e-05,0.0,4.316400442687988e-06,6.84663146278941e-05
0,raspberry_pi_4,3DES,192,250MB,7.627,4.61395620906123e-05,27.92996096611023,8.365585503370323e-07,2.995201287076982e-08,42.5,0.0,2.860118865966797,0.0003297190628117,0.0,2.218737725339679e-05,0.0003519064400651
0,raspberry_pi_4,Blowfish,32,500MB,7.627,4.216782153178183e-05,25.525442361831665,7.645467371843674e-07,2.995234034915682e-08,42.5,0.0,2.860118865966797,0.0003013363450765,0.0,2.027762974638108e-05,0.0003216139748229
0,raspberry_pi_4,3DES,128,10MB,7.627,2.3758366820137546e-06,1.4384324550628662,4.307640559394952e-08,2.99467697925843e-08,42.5,0.0,2.860118865966797,1.697870774401559e-05,0.0,1.1417986297033169e-06,1.8120506373718905e-05
0,raspberry_pi_4,RC4,40,100MB,7.627,3.979410876341985e-06,2.40909194946289,7.215088403677111e-08,2.994941062870482e-08,42.5,0.0,2.860118865966797,2.8437989287906225e-05,0.0,1.9129774659541e-06,3.035096675386032e-05
0,raspberry_pi_4,AES,128,50MB,7.627,4.161002364709302e-06,2.519320487976074,7.544332777439761e-08,2.99459033237196e-08,42.5,0.0,2.860121726989746,2.973540011379454e-05,0.0,2.000564921843306e-06,3.173596503563785e-05
0,raspberry_pi_4,DES,64,10MB,7.627,1.1455929704163457e-06,0.6937823295593262,2.0770799530464624e-08,2.9938496046242254e-08,42.5,0.0,2.860121726989746,8.187187049123977e-06,0.0,5.502505362414921e-07,8.737437585365469e-06
0,raspberry_pi_4,3DES,192,75MB,7.627,1.453182812951357e-05,8.796603202819824,2.634772529895137e-07,2.9952158454192175e-08,42.5,0.0,2.860118865966797,0.0001038463165362,0.0,6.987936607570191e-06,0.0001108342531438
0,raspberry_pi_4,ChaCha20,256,250MB,7.627,1.699536422729776e-05,10.287893056869509,3.081437407776596e-07,2.9952074644856803e-08,42.5,0.0,2.860118865966797,0.0001214510111345,0.0,8.172631827173974e-06,0.0001296236429616
0,raspberry_pi_4,3DES,128,100MB,7.627,2.2881364244827588e-05,13.85081958770752,4.148630813789848e-07,2.9952240641930834e-08,42.5,0.0,2.860118865966797,0.0001635129216644,0.0,1.1003243430914155e-05,0.0001745161650953
0,raspberry_pi_4,AES,256,75MB,7.627,6.645040270775574e-06,4.022890329360962,1.2048153480374608e-07,2.994899809333968e-08,42.5,0.0,2.860121726989746,4.748679498831432e-05,0.0,3.194927156890988e-06,5.0681722145205306e-05
0,raspberry_pi_4,AES,128,500MB,7.627,3.860632827131244e-05,23.369636058807373,6.999731369157188e-07,2.9952248086119344e-08,42.5,0.0,2.860121726989746,0.0002758856400847,0.0,1.856482564062484e-05,0.0002944504657253
0,raspberry_pi_4,AES,256,1MB,7.627,9.075953314648416e-08,0.0552999973297119,1.645565324810833e-09,2.9757059751731565e-08,42.5,0.0,2.860121726989746,6.492162744204205e-07,0.0,4.300668488781413e-08,6.922229593082346e-07
0,raspberry_pi_4,DES,64,750MB,7.627,8.296407634752852e-05,50.22115683555603,1.5042255343262566e-06,2.995202876850661e-08,42.5,0.0,2.860121726989746,0.0005928710710671,0.0,3.9895939235572086e-05,0.0006327670103026
0,raspberry_pi_4,XTEA,128,50MB,7.627,0.0006299006902397535,381.6199328899384,1.1420758767676844e-05,2.9927049882299164e-08,42.5,0.0,2.860118865966797,0.0045021280172798,0.0,0.0003021245471788,0.0048042525644586
0,raspberry_pi_4,AES,256,10MB,7.627,8.862407262749368e-07,0.5367631912231445,1.6068471906300233e-08,2.993586775144611e-08,42.5,0.0,2.860121726989746,6.333891385131413e-06,0.0,4.2546663416752986e-07,6.759358019298943e-06
0,raspberry_pi_4,RC4,40,50MB,7.627,2.2308852538267273e-06,1.350661277770996,4.04482844948535e-08,2.994702310678924e-08,42.5,0.0,2.860118865966797,1.5942725704775916e-05,0.0,1.072236126160533e-06,1.701496183093645e-05
0,raspberry_pi_4,3DES,192,10MB,7.627,1.941964988932609e-06,1.175834894180298,3.520985770857226e-08,2.9944559293860634e-08,42.5,0.0,2.860118865966797,1.3878045976161958e-05,0.0,9.333209944270492e-07,1.4811366970589009e-05
0,raspberry_pi_4,DES,64,75MB,7.627,6.2222637641615715e-06,3.7667388916015625,1.1281615426123269e-07,2.9950617100848446e-08,42.5,0.0,2.860121726989746,4.446551236841414e-05,0.0,2.9916933608461704e-06,4.7457205729260304e-05
0,raspberry_pi_4,AES,192,50MB,7.627,2.9412304931208143e-06,1.781003475189209,5.332758713009501e-08,2.994243855949222e-08,42.5,0.0,2.860121726989746,2.1019278632269966e-05,0.0,1.4134863387624818e-06,2.243276497103245e-05
0,raspberry_pi_4,ChaCha20,256,25MB,7.627,1.9305667427490232e-06,1.1689376831054688,3.5003195575867226e-08,2.994444963299983e-08,42.5,0.0,2.860118865966797,1.379659805032942e-05,0.0,9.27834496617379e-07,1.47244325469468e-05
0,raspberry_pi_4,AES,192,750MB,7.627,6.0539999758030686e-05,36.64716386795044,1.0976535567352834e-06,2.9951937363841407e-08,42.5,0.0,2.860121726989746,0.0004326264525453,0.0,2.9112125609177985e-05,0.0004617385781545
0,raspberry_pi_4,Blowfish,32,50MB,7.627,4.6316028158307856e-06,2.803884506225586,8.397580648333916e-08,2.994980937941061e-08,42.5,0.0,2.860118865966797,3.309852083524068e-05,0.0,2.2267138411007185e-06,3.53252346763414e-05
0,raspberry_pi_4,3DES,128,75MB,7.627,1.715516573597745e-05,10.384623527526855,3.110411093781892e-07,2.9952083342617335e-08,42.5,0.0,2.860118865966797,0.0001225930356317,0.0,8.249413436690248e-06,0.0001308424490683
0,raspberry_pi_4,AES,128,1MB,7.627,8.875885093775657e-08,0.0542354583740234,1.6092908624539763e-09,2.9672301308045378e-08,42.5,0.0,2.860121726989746,6.350359982914396e-07,0.0,4.192775781082976e-08,6.769637561022693e-07
0,raspberry_pi_4,XTEA,128,100MB,7.627,0.0012866826833661203,779.5231211185455,2.3328903690640746e-05,2.9927147840292244e-08,42.5,0.0,2.860118865966797,0.0091963733118441,0.0,0.0006171555141892,0.0098135288260334
0,raspberry_pi_4,DES,64,100MB,7.627,1.1270867165650976e-05,6.822819232940674,2.0435261779508922e-07,2.995134574406892e-08,42.5,0.0,2.860121726989746,8.054327037599353e-05,0.0,5.419633496426475e-06,8.596290387242e-05
0,raspberry_pi_4,XTEA,128,75MB,7.627,0.0009453469850106858,572.7249464988708,1.7140130237749396e-05,2.99273330811393e-08,42.5,0.0,2.860118865966797,0.0067567351387606,0.0,0.0004534263159159,0.0072101614546765
0,raspberry_pi_4,RC4,40,10MB,7.627,7.191066876185751e-07,0.4356527328491211,1.3038156863090289e-08,2.992786657809346e-08,42.5,0.0,2.860118865966797,5.1394325163629325e-06,0.0,3.451941901039391e-07,5.484626706466872e-06
0,raspberry_pi_4,3DES,192,50MB,7.627,9.647626605495356e-06,5.840189933776856,1.749215675570121e-07,2.9951349106875735e-08,42.5,0.0,2.860118865966797,6.894340482023027e-05,0.0,4.639043299882815e-06,7.358244812011308e-05
0,raspberry_pi_4,AES,192,10MB,7.627,9.290288586320296e-07,0.5626599788665771,1.6844265527964272e-08,2.9936846693620156e-08,42.5,0.0,2.860121726989746,6.639679272969564e-06,0.0,4.460238318169256e-07,7.08570310478649e-06
0,raspberry_pi_4,DES,64,1MB,7.627,1.960480245190202e-07,0.1196610927581787,3.554555868257691e-09,2.970519311102264e-08,42.5,0.0,2.860121726989746,1.4020938012335036e-06,0.0,9.31644817730633e-08,1.495258283006567e-06
0,raspberry_pi_4,AES,256,50MB,7.627,3.0579686807602833e-06,1.8515429496765137,5.5444172650105634e-08,2.9944848246589356e-08,42.5,0.0,2.860121726989746,2.185299048821132e-05,0.0,1.4701366399473652e-06,2.332312712815868e-05
0,raspberry_pi_4,3DES,128,750MB,7.627,0.0001719682226078668,104.09764504432678,3.117963857704535e-06,2.9952299654587255e-08,42.5,0.0,2.860118865966797,0.0012289052701658,0.0,8.269636366441775e-05,0.0013116016338302
0,raspberry_pi_4,AES,128,75MB,7.627,6.254296427841383e-06,3.786128044128418,1.1339693997911145e-07,2.9950635228771265e-08,42.5,0.0,2.860121726989746,4.469442615906398e-05,0.0,3.007092696082244e-06,4.770151885514622e-05
0,raspberry_pi_4,RC4,40,750MB,7.627,5.033225009708929e-05,30.46794486045837,9.125763719586864e-07,2.995201600036495e-08,42.5,0.0,2.860118865966797,0.0003596806183457,0.0,2.4203453144789367e-05,0.0003838840714905
0,raspberry_pi_4,AES,256,750MB,7.627,6.263899680217648e-05,37.91775965690613,1.1357105699547176e-06,2.995194284237902e-08,42.5,0.0,2.860121726989746,0.00044762633625,0.0,3.0121292360249185e-05,0.0004777476286102
0,raspberry_pi_4,Blowfish,32,10MB,7.627,9.834704434749795e-07,0.595710039138794,1.7831348439692273e-08,2.9932932581547046e-08,42.5,0.0,2.860118865966797,7.028629216882918e-06,0.0,4.722998555007507e-07,7.500929072383669e-06
0,raspberry_pi_4,Blowfish,32,250MB,7.627,2.2649670634010753e-05,13.710519075393677,4.10662233724377e-07,2.9952347643890025e-08,42.5,0.0,2.860118865966797,0.0001618573167257,0.0,1.0891721199827771e-05,0.0001727490379256
0,raspberry_pi_4,3DES,128,50MB,7.627,1.1382082168104645e-05,6.890093326568604,2.0636906218711945e-07,2.995156268658194e-08,42.5,0.0,2.860118865966797,8.133801884121366e-05,0.0,5.473121854920465e-06,8.681114069613413e-05
0,raspberry_pi_4,AES,128,10MB,7.627,9.032866284570032e-07,0.5472166538238525,1.6377531953090613e-08,2.9928789335352525e-08,42.5,0.0,2.860121726989746,6.455690330929228e-06,0.0,4.336767843123349e-07,6.889367115241563e-06
0,raspberry_pi_4,AES,192,1MB,7.627,1.1199657346578696e-07,0.0682833194732666,2.0306150924716103e-09,2.9738084031878533e-08,42.5,0.0,2.860121726989746,8.012728558646309e-07,0.0,5.292500995892624e-08,8.541978658235571e-07
0,raspberry_pi_4,AES,192,100MB,7.627,8.491253959314843e-06,5.140317440032959,1.5395532122294188e-07,2.9950547416377984e-08,42.5,0.0,2.860121726989746,6.067994882663092e-05,0.0,4.08284512106339e-06,6.47627939476943e-05
0,raspberry_pi_4,3DES,192,500MB,7.627,9.612636545253704e-05,58.18803286552429,1.7428716114425846e-06,2.995240645908164e-08,42.5,0.0,2.860118865966797,0.0006869300304187,0.0,4.622575888773554e-05,0.0007331557893065
0,raspberry_pi_4,Blowfish,32,75MB,7.627,6.76999784114242e-06,4.098547458648682,1.2274714633500434e-07,2.994893863580511e-08,42.5,0.0,2.860118865966797,4.837975551684697e-05,0.0,3.255018017546263e-06,5.163477353439324e-05
0,raspberry_pi_4,XTEA,128,10MB,7.627,0.00012663348213479744,76.7206621170044,2.2959975656194323e-06,2.992671729185385e-08,42.5,0.0,2.860118865966797,0.0009051039056645,0.0,6.072966257759163e-05,0.0009658335682421
0,raspberry_pi_4,DES,64,50MB,7.627,5.756018480402178e-06,3.484520196914673,1.04362639294681e-07,2.9950361426255374e-08,42.5,0.0,2.860121726989746,4.113370196686851e-05,0.0,2.7674509831588995e-06,4.390115295002741e-05
0,raspberry_pi_4,AES,192,75MB,7.627,6.415399560164713e-06,3.883912324905396,1.1631790837856113e-07,2.994864421441192e-08,42.5,0.0,2.860121726989746,4.5845907926559455e-05,0.0,3.0843445188168063e-06,4.893025244537626e-05
0,raspberry_pi_4,AES,128,250MB,7.627,1.8908170942519996e-05,11.445977210998535,3.428249284668085e-07,2.9951564829028775e-08,42.5,0.0,2.860121726989746,0.0001351201921701,0.0,9.092427608538856e-06,0.0001442126197786
0,raspberry_pi_4,ChaCha20,256,500MB,7.627,3.579459861426511e-05,21.66813826560974,6.489935354791333e-07,2.9951513486009714e-08,42.5,0.0,2.860118865966797,0.0002557932808995,0.0,1.7212122731548337e-05,0.000273005403631
0,raspberry_pi_4,RC4,40,75MB,7.627,2.7464324444639496e-06,1.6627240180969238,4.9795694632442086e-08,2.9948262063018684e-08,42.5,0.0,2.860118865966797,1.962686727444331e-05,0.0,1.320172979483232e-06,2.0947040253926543e-05
